Line ID;CASE_ID
601;61
602;61
603;61
604;61
605;61
606;61
607;62
608;62
609;62
610;62
611;62
612;62
613;62
614;62
615;62
616;63
617;63
618;63
619;63
620;63
621;63
622;63
623;64
624;64
625;64
626;64
627;64
628;64
629;64
630;64
631;64
632;64
633;64
634;64
635;65
636;65
637;65
638;65
639;65
640;65
641;65
642;65
643;66
644;66
645;66
646;66
647;66
648;66
649;66
650;66
651;66
652;66
653;66
654;66
655;66
656;66
657;66
658;66
659;66
660;66
661;66
662;67
663;67
664;67
665;67
666;67
667;68
668;68
669;68
670;68
671;68
672;68
673;69
674;69
675;69
676;69
677;69
678;69
679;69
680;69
681;69
682;69
683;70
684;70
685;70
686;70
687;70
688;71
689;71
690;71
691;71
692;71
693;71
694;72
695;72
696;72
697;72
698;72
699;73
700;73
701;73
702;73
703;73
704;73
705;73
706;73
707;73
708;73
709;73
710;74
711;74
712;74
713;74
714;74
715;74
716;74
717;74
718;74
719;74
720;75
721;75
722;75
723;75
724;75
725;75
726;75
727;76
728;76
729;76
730;76
731;76
732;76
733;76
734;76
735;77
736;77
737;77
738;77
739;77
740;77
741;77
742;77
743;78
744;78
745;78
746;78
747;78
748;78
749;79
750;79
751;79
752;79
753;79
754;79
755;79
756;79
757;79
758;79
759;79
760;79
761;80
762;80
763;80
764;80
765;80
766;80
767;80
768;80
769;80
770;81
771;81
772;81
773;81
774;81
775;81
776;81
777;81
778;82
779;82
780;82
781;82
782;82
783;82
784;82
785;82
786;83
787;83
788;83
789;83
790;83
791;83
792;83
793;83
794;83
795;83
796;83
797;83
798;84
799;84
800;84
801;84
802;84
803;84
804;84
805;84
806;84
807;85
808;85
809;85
810;85
811;85
812;86
813;86
814;86
815;86
816;86
817;86
818;86
819;86
820;86
821;86
822;86
823;86
824;86
825;86
826;87
827;87
828;87
829;87
830;87
831;87
832;87
833;87
834;87
835;87
836;87
837;87
838;87
839;88
840;88
841;88
842;88
843;89
844;89
845;89
846;89
847;89
848;89
849;90
850;90
851;90
852;90
853;90
854;90
855;90
856;90
857;90
858;91
859;91
860;91
861;91
862;91
863;91
864;91
865;91
866;91
867;92
868;92
869;92
870;92
871;92
872;92
873;92
874;92
875;92
876;93
877;93
878;93
879;93
880;93
881;93
882;93
883;94
884;94
885;94
886;94
887;94
888;94
889;94
890;94
891;94
